PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
1,D,3,0,22,1,0,7.25
2,S,1,1,38,1,0,71.2833
3,S,3,1,26,0,0,7.925
4,S,1,1,35,1,0,53.1
5,D,3,0,35,0,0,8.05
6,D,3,0,24.0442583732,0,0,8.4583
7,D,1,0,54,0,0,51.8625
8,D,3,0,2,3,1,21.075
9,S,3,1,27,0,2,11.1333
10,S,2,1,14,1,0,30.0708
11,S,3,1,4,1,1,16.7
12,S,1,1,58,0,0,26.55
13,D,3,0,20,0,0,8.05
14,D,3,0,39,1,5,31.275
15,D,3,1,14,0,0,7.8542
16,S,2,1,55,0,0,16
17,D,3,0,2,4,1,29.125
18,S,2,0,24.0442583732,0,0,13
19,D,3,1,31,1,0,18
20,S,3,1,24.0442583732,0,0,7.225
21,D,2,0,35,0,0,26
22,S,2,0,34,0,0,13
23,S,3,1,15,0,0,8.0292
24,S,1,0,28,0,0,35.5
25,D,3,1,8,3,1,21.075
26,S,3,1,38,1,5,31.3875
27,D,3,0,24.0442583732,0,0,7.225
28,D,1,0,19,3,2,263
29,S,3,1,24.0442583732,0,0,7.8792
30,D,3,0,24.0442583732,0,0,7.8958
31,D,1,0,40,0,0,27.7208
32,S,1,1,24.0442583732,1,0,146.5208
33,S,3,1,24.0442583732,0,0,7.75
34,D,2,0,66,0,0,10.5
35,D,1,0,28,1,0,82.1708
36,D,1,0,42,1,0,52
37,S,3,0,24.0442583732,0,0,7.2292
38,D,3,0,21,0,0,8.05
39,D,3,1,18,2,0,18
40,S,3,1,14,1,0,11.2417
41,D,3,1,40,1,0,9.475
42,D,2,1,27,1,0,21
43,D,3,0,24.0442583732,0,0,7.8958
44,S,2,1,3,1,2,41.5792
45,S,3,1,19,0,0,7.8792
46,D,3,0,24.0442583732,0,0,8.05
47,D,3,0,24.0442583732,1,0,15.5
48,S,3,1,24.0442583732,0,0,7.75
49,D,3,0,24.0442583732,2,0,21.6792
50,D,3,1,18,1,0,17.8
51,D,3,0,7,4,1,39.6875
52,D,3,0,21,0,0,7.8
53,S,1,1,49,1,0,76.7292
54,S,2,1,29,1,0,26
55,D,1,0,65,0,1,61.9792
56,S,1,0,24.0442583732,0,0,35.5
57,S,2,1,21,0,0,10.5
58,D,3,0,28.5,0,0,7.2292
59,S,2,1,5,1,2,27.75
60,D,3,0,11,5,2,46.9
61,D,3,0,22,0,0,7.2292
62,S,1,1,38,0,0,80
63,D,1,0,45,1,0,83.475
64,D,3,0,4,3,2,27.9
65,D,1,0,24.0442583732,0,0,27.7208
66,S,3,0,24.0442583732,1,1,15.2458
67,S,2,1,29,0,0,10.5
68,D,3,0,19,0,0,8.1583
69,S,3,1,17,4,2,7.925
70,D,3,0,26,2,0,8.6625
71,D,2,0,32,0,0,10.5
72,D,3,1,16,5,2,46.9
73,D,2,0,21,0,0,73.5
74,D,3,0,26,1,0,14.4542
75,S,3,0,32,0,0,56.4958
76,D,3,0,25,0,0,7.65
77,D,3,0,24.0442583732,0,0,7.8958
78,D,3,0,24.0442583732,0,0,8.05
79,S,2,0,0.83,0,2,29
80,S,3,1,30,0,0,12.475
81,D,3,0,22,0,0,9
82,S,3,0,29,0,0,9.5
83,S,3,1,24.0442583732,0,0,7.7875
84,D,1,0,28,0,0,47.1
85,S,2,1,17,0,0,10.5
86,S,3,1,33,3,0,15.85
87,D,3,0,16,1,3,34.375
88,D,3,0,24.0442583732,0,0,8.05
89,S,1,1,23,3,2,263
90,D,3,0,24,0,0,8.05
91,D,3,0,29,0,0,8.05
92,D,3,0,20,0,0,7.8542
93,D,1,0,46,1,0,61.175
94,D,3,0,26,1,2,20.575
95,D,3,0,59,0,0,7.25
96,D,3,0,24.0442583732,0,0,8.05
97,D,1,0,71,0,0,34.6542
98,S,1,0,23,0,1,63.3583
99,S,2,1,34,0,1,23
100,D,2,0,34,1,0,26
101,D,3,1,28,0,0,7.8958
102,D,3,0,24.0442583732,0,0,7.8958
103,D,1,0,21,0,1,77.2875
104,D,3,0,33,0,0,8.6542
105,D,3,0,37,2,0,7.925
106,D,3,0,28,0,0,7.8958
107,S,3,1,21,0,0,7.65
108,S,3,0,24.0442583732,0,0,7.775
109,D,3,0,38,0,0,7.8958
110,S,3,1,24.0442583732,1,0,24.15
111,D,1,0,47,0,0,52
112,D,3,1,14.5,1,0,14.4542
113,D,3,0,22,0,0,8.05
114,D,3,1,20,1,0,9.825
115,D,3,1,17,0,0,14.4583
116,D,3,0,21,0,0,7.925
117,D,3,0,70.5,0,0,7.75
118,D,2,0,29,1,0,21
119,D,1,0,24,0,1,247.5208
120,D,3,1,2,4,2,31.275
121,D,2,0,21,2,0,73.5
122,D,3,0,24.0442583732,0,0,8.05
123,D,2,0,32.5,1,0,30.0708
124,S,2,1,32.5,0,0,13
125,D,1,0,54,0,1,77.2875
126,S,3,0,12,1,0,11.2417
127,D,3,0,24.0442583732,0,0,7.75
128,S,3,0,24,0,0,7.1417
129,S,3,1,24.0442583732,1,1,22.3583
130,D,3,0,45,0,0,6.975
131,D,3,0,33,0,0,7.8958
132,D,3,0,20,0,0,7.05
133,D,3,1,47,1,0,14.5
134,S,2,1,29,1,0,26
135,D,2,0,25,0,0,13
136,D,2,0,23,0,0,15.0458
137,S,1,1,19,0,2,26.2833
138,D,1,0,37,1,0,53.1
139,D,3,0,16,0,0,9.2167
140,D,1,0,24,0,0,79.2
141,D,3,1,24.0442583732,0,2,15.2458
142,S,3,1,22,0,0,7.75
143,S,3,1,24,1,0,15.85
144,D,3,0,19,0,0,6.75
145,D,2,0,18,0,0,11.5
146,D,2,0,19,1,1,36.75
147,S,3,0,27,0,0,7.7958
148,D,3,1,9,2,2,34.375
149,D,2,0,36.5,0,2,26
150,D,2,0,42,0,0,13
151,D,2,0,51,0,0,12.525
152,S,1,1,22,1,0,66.6
153,D,3,0,55.5,0,0,8.05
154,D,3,0,40.5,0,2,14.5
155,D,3,0,24.0442583732,0,0,7.3125
156,D,1,0,51,0,1,61.3792
157,S,3,1,16,0,0,7.7333
158,D,3,0,30,0,0,8.05
159,D,3,0,24.0442583732,0,0,8.6625
160,D,3,0,24.0442583732,8,2,69.55
161,D,3,0,44,0,1,16.1
162,S,2,1,40,0,0,15.75
163,D,3,0,26,0,0,7.775
164,D,3,0,17,0,0,8.6625
165,D,3,0,1,4,1,39.6875
166,S,3,0,9,0,2,20.525
167,S,1,1,24.0442583732,0,1,55
168,D,3,1,45,1,4,27.9
169,D,1,0,24.0442583732,0,0,25.925
170,D,3,0,28,0,0,56.4958
171,D,1,0,61,0,0,33.5
172,D,3,0,4,4,1,29.125
173,S,3,1,1,1,1,11.1333
174,D,3,0,21,0,0,7.925
175,D,1,0,56,0,0,30.6958
176,D,3,0,18,1,1,7.8542
177,D,3,0,24.0442583732,3,1,25.4667
178,D,1,1,50,0,0,28.7125
179,D,2,0,30,0,0,13
180,D,3,0,36,0,0,0
181,D,3,1,24.0442583732,8,2,69.55
182,D,2,0,24.0442583732,0,0,15.05
183,D,3,0,9,4,2,31.3875
184,S,2,0,1,2,1,39
185,S,3,1,4,0,2,22.025
186,D,1,0,24.0442583732,0,0,50
187,S,3,1,24.0442583732,1,0,15.5
188,S,1,0,45,0,0,26.55
189,D,3,0,40,1,1,15.5
190,D,3,0,36,0,0,7.8958
191,S,2,1,32,0,0,13
192,D,2,0,19,0,0,13
193,S,3,1,19,1,0,7.8542
194,S,2,0,3,1,1,26
195,S,1,1,44,0,0,27.7208
196,S,1,1,58,0,0,146.5208
197,D,3,0,24.0442583732,0,0,7.75
198,D,3,0,42,0,1,8.4042
199,S,3,1,24.0442583732,0,0,7.75
200,D,2,1,24,0,0,13
201,D,3,0,28,0,0,9.5
202,D,3,0,24.0442583732,8,2,69.55
203,D,3,0,34,0,0,6.4958
204,D,3,0,45.5,0,0,7.225
205,S,3,0,18,0,0,8.05
206,D,3,1,2,0,1,10.4625
207,D,3,0,32,1,0,15.85
208,S,3,0,26,0,0,18.7875
209,S,3,1,16,0,0,7.75
210,S,1,0,40,0,0,31
211,D,3,0,24,0,0,7.05
212,S,2,1,35,0,0,21
213,D,3,0,22,0,0,7.25
214,D,2,0,30,0,0,13
215,D,3,0,24.0442583732,1,0,7.75
216,S,1,1,31,1,0,113.275
217,S,3,1,27,0,0,7.925
218,D,2,0,42,1,0,27
219,S,1,1,32,0,0,76.2917
220,D,2,0,30,0,0,10.5
221,S,3,0,16,0,0,8.05
222,D,2,0,27,0,0,13
223,D,3,0,51,0,0,8.05
224,D,3,0,24.0442583732,0,0,7.8958
225,S,1,0,38,1,0,90
226,D,3,0,22,0,0,9.35
227,S,2,0,19,0,0,10.5
228,D,3,0,20.5,0,0,7.25
229,D,2,0,18,0,0,13
230,D,3,1,24.0442583732,3,1,25.4667
231,S,1,1,35,1,0,83.475
232,D,3,0,29,0,0,7.775
233,D,2,0,59,0,0,13.5
234,S,3,1,5,4,2,31.3875
235,D,2,0,24,0,0,10.5
236,D,3,1,24.0442583732,0,0,7.55
237,D,2,0,44,1,0,26
238,S,2,1,8,0,2,26.25
239,D,2,0,19,0,0,10.5
240,D,2,0,33,0,0,12.275
241,D,3,1,24.0442583732,1,0,14.4542
242,S,3,1,24.0442583732,1,0,15.5
243,D,2,0,29,0,0,10.5
244,D,3,0,22,0,0,7.125
245,D,3,0,30,0,0,7.225
246,D,1,0,44,2,0,90
247,D,3,1,25,0,0,7.775
248,S,2,1,24,0,2,14.5
249,S,1,0,37,1,1,52.5542
250,D,2,0,54,1,0,26
251,D,3,0,24.0442583732,0,0,7.25
252,D,3,1,29,1,1,10.4625
253,D,1,0,62,0,0,26.55
254,D,3,0,30,1,0,16.1
255,D,3,1,41,0,2,20.2125
256,S,3,1,29,0,2,15.2458
257,S,1,1,24.0442583732,0,0,79.2
258,S,1,1,30,0,0,86.5
259,S,1,1,35,0,0,512.3292
260,S,2,1,50,0,1,26
261,D,3,0,24.0442583732,0,0,7.75
262,S,3,0,3,4,2,31.3875
263,D,1,0,52,1,1,79.65
264,D,1,0,40,0,0,0
265,D,3,1,24.0442583732,0,0,7.75
266,D,2,0,36,0,0,10.5
267,D,3,0,16,4,1,39.6875
268,S,3,0,25,1,0,7.775
269,S,1,1,58,0,1,153.4625
270,S,1,1,35,0,0,135.6333
271,D,1,0,24.0442583732,0,0,31
272,S,3,0,25,0,0,0
273,S,2,1,41,0,1,19.5
274,D,1,0,37,0,1,29.7
275,S,3,1,24.0442583732,0,0,7.75
276,S,1,1,63,1,0,77.9583
277,D,3,1,45,0,0,7.75
278,D,2,0,24.0442583732,0,0,0
279,D,3,0,7,4,1,29.125
280,S,3,1,35,1,1,20.25
281,D,3,0,65,0,0,7.75
282,D,3,0,28,0,0,7.8542
283,D,3,0,16,0,0,9.5
284,S,3,0,19,0,0,8.05
285,D,1,0,24.0442583732,0,0,26
286,D,3,0,33,0,0,8.6625
287,S,3,0,30,0,0,9.5
288,D,3,0,22,0,0,7.8958
289,S,2,0,42,0,0,13
290,S,3,1,22,0,0,7.75
291,S,1,1,26,0,0,78.85
292,S,1,1,19,1,0,91.0792
293,D,2,0,36,0,0,12.875
294,D,3,1,24,0,0,8.85
295,D,3,0,24,0,0,7.8958
296,D,1,0,24.0442583732,0,0,27.7208
297,D,3,0,23.5,0,0,7.2292
298,D,1,1,2,1,2,151.55
299,S,1,0,24.0442583732,0,0,30.5
300,S,1,1,50,0,1,247.5208
301,S,3,1,24.0442583732,0,0,7.75
302,S,3,0,24.0442583732,2,0,23.25
303,D,3,0,19,0,0,0
304,S,2,1,24.0442583732,0,0,12.35
305,D,3,0,24.0442583732,0,0,8.05
306,S,1,0,0.92,1,2,151.55
307,S,1,1,24.0442583732,0,0,110.8833
308,S,1,1,17,1,0,108.9
309,D,2,0,30,1,0,24
310,S,1,1,30,0,0,56.9292
311,S,1,1,24,0,0,83.1583
312,S,1,1,18,2,2,262.375
313,D,2,1,26,1,1,26
314,D,3,0,28,0,0,7.8958
315,D,2,0,43,1,1,26.25
316,S,3,1,26,0,0,7.8542
317,S,2,1,24,1,0,26
318,D,2,0,54,0,0,14
319,S,1,1,31,0,2,164.8667
320,S,1,1,40,1,1,134.5
321,D,3,0,22,0,0,7.25
322,D,3,0,27,0,0,7.8958
323,S,2,1,30,0,0,12.35
324,S,2,1,22,1,1,29
325,D,3,0,24.0442583732,8,2,69.55
326,S,1,1,36,0,0,135.6333
327,D,3,0,61,0,0,6.2375
328,S,2,1,36,0,0,13
329,S,3,1,31,1,1,20.525
330,S,1,1,16,0,1,57.9792
331,S,3,1,24.0442583732,2,0,23.25
332,D,1,0,45.5,0,0,28.5
333,D,1,0,38,0,1,153.4625
334,D,3,0,16,2,0,18
335,S,1,1,24.0442583732,1,0,133.65
336,D,3,0,24.0442583732,0,0,7.8958
337,D,1,0,29,1,0,66.6
338,S,1,1,41,0,0,134.5
339,S,3,0,45,0,0,8.05
340,D,1,0,45,0,0,35.5
341,S,2,0,2,1,1,26
342,S,1,1,24,3,2,263
343,D,2,0,28,0,0,13
344,D,2,0,25,0,0,13
345,D,2,0,36,0,0,13
346,S,2,1,24,0,0,13
347,S,2,1,40,0,0,13
348,S,3,1,24.0442583732,1,0,16.1
349,S,3,0,3,1,1,15.9
350,D,3,0,42,0,0,8.6625
351,D,3,0,23,0,0,9.225
352,D,1,0,24.0442583732,0,0,35
353,D,3,0,15,1,1,7.2292
354,D,3,0,25,1,0,17.8
355,D,3,0,24.0442583732,0,0,7.225
356,D,3,0,28,0,0,9.5
357,S,1,1,22,0,1,55
358,D,2,1,38,0,0,13
359,S,3,1,24.0442583732,0,0,7.8792
360,S,3,1,24.0442583732,0,0,7.8792
361,D,3,0,40,1,4,27.9
362,D,2,0,29,1,0,27.7208
363,D,3,1,45,0,1,14.4542
364,D,3,0,35,0,0,7.05
365,D,3,0,24.0442583732,1,0,15.5
366,D,3,0,30,0,0,7.25
367,S,1,1,60,1,0,75.25
368,S,3,1,24.0442583732,0,0,7.2292
369,S,3,1,24.0442583732,0,0,7.75
370,S,1,1,24,0,0,69.3
371,S,1,0,25,1,0,55.4417
372,D,3,0,18,1,0,6.4958
373,D,3,0,19,0,0,8.05
374,D,1,0,22,0,0,135.6333
375,D,3,1,3,3,1,21.075
376,S,1,1,24.0442583732,1,0,82.1708
377,S,3,1,22,0,0,7.25
378,D,1,0,27,0,2,211.5
379,D,3,0,20,0,0,4.0125
380,D,3,0,19,0,0,7.775
381,S,1,1,42,0,0,227.525
382,S,3,1,1,0,2,15.7417
383,D,3,0,32,0,0,7.925
384,S,1,1,35,1,0,52
385,D,3,0,24.0442583732,0,0,7.8958
386,D,2,0,18,0,0,73.5
387,D,3,0,1,5,2,46.9
388,S,2,1,36,0,0,13
389,D,3,0,24.0442583732,0,0,7.7292
390,S,2,1,17,0,0,12
391,S,1,0,36,1,2,120
392,S,3,0,21,0,0,7.7958
393,D,3,0,28,2,0,7.925
394,S,1,1,23,1,0,113.275
395,S,3,1,24,0,2,16.7
396,D,3,0,22,0,0,7.7958
397,D,3,1,31,0,0,7.8542
398,D,2,0,46,0,0,26
399,D,2,0,23,0,0,10.5
400,S,2,1,28,0,0,12.65
401,S,3,0,39,0,0,7.925
402,D,3,0,26,0,0,8.05
403,D,3,1,21,1,0,9.825
404,D,3,0,28,1,0,15.85
405,D,3,1,20,0,0,8.6625
406,D,2,0,34,1,0,21
407,D,3,0,51,0,0,7.75
408,S,2,0,3,1,1,18.75
409,D,3,0,21,0,0,7.775
410,D,3,1,24.0442583732,3,1,25.4667
411,D,3,0,24.0442583732,0,0,7.8958
412,D,3,0,24.0442583732,0,0,6.8583
413,S,1,1,33,1,0,90
414,D,2,0,24.0442583732,0,0,0
415,S,3,0,44,0,0,7.925
416,D,3,1,24.0442583732,0,0,8.05
417,S,2,1,34,1,1,32.5
418,S,2,1,18,0,2,13
419,D,2,0,30,0,0,13
420,D,3,1,10,0,2,24.15
421,D,3,0,24.0442583732,0,0,7.8958
422,D,3,0,21,0,0,7.7333
423,D,3,0,29,0,0,7.875
424,D,3,1,28,1,1,14.4
425,D,3,0,18,1,1,20.2125
426,D,3,0,24.0442583732,0,0,7.25
427,S,2,1,28,1,0,26
428,S,2,1,19,0,0,26
429,D,3,0,24.0442583732,0,0,7.75
430,S,3,0,32,0,0,8.05
431,S,1,0,28,0,0,26.55
432,S,3,1,24.0442583732,1,0,16.1
433,S,2,1,42,1,0,26
434,D,3,0,17,0,0,7.125
435,D,1,0,50,1,0,55.9
436,S,1,1,14,1,2,120
437,D,3,1,21,2,2,34.375
438,S,2,1,24,2,3,18.75
439,D,1,0,64,1,4,263
440,D,2,0,31,0,0,10.5
441,S,2,1,45,1,1,26.25
442,D,3,0,20,0,0,9.5
443,D,3,0,25,1,0,7.775
444,S,2,1,28,0,0,13
445,S,3,0,24.0442583732,0,0,8.1125
446,S,1,0,4,0,2,81.8583
447,S,2,1,13,0,1,19.5
