PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
448,S,1,0,34,0,0,26.55
449,S,3,1,5,2,1,19.2583
450,S,1,0,52,0,0,30.5
451,D,2,0,36,1,2,27.75
452,D,3,0,24.0442583732,1,0,19.9667
453,D,1,0,30,0,0,27.75
454,S,1,0,49,1,0,89.1042
455,D,3,0,24.0442583732,0,0,8.05
456,S,3,0,29,0,0,7.8958
457,D,1,0,65,0,0,26.55
458,S,1,1,24.0442583732,1,0,51.8625
459,S,2,1,50,0,0,10.5
460,D,3,0,24.0442583732,0,0,7.75
461,S,1,0,48,0,0,26.55
462,D,3,0,34,0,0,8.05
463,D,1,0,47,0,0,38.5
464,D,2,0,48,0,0,13
465,D,3,0,24.0442583732,0,0,8.05
466,D,3,0,38,0,0,7.05
467,D,2,0,24.0442583732,0,0,0
468,D,1,0,56,0,0,26.55
469,D,3,0,24.0442583732,0,0,7.725
470,S,3,1,0.75,2,1,19.2583
471,D,3,0,24.0442583732,0,0,7.25
472,D,3,0,38,0,0,8.6625
473,S,2,1,33,1,2,27.75
474,S,2,1,23,0,0,13.7917
475,D,3,1,22,0,0,9.8375
476,D,1,0,24.0442583732,0,0,52
477,D,2,0,34,1,0,21
478,D,3,0,29,1,0,7.0458
479,D,3,0,22,0,0,7.5208
480,S,3,1,2,0,1,12.2875
481,D,3,0,9,5,2,46.9
482,D,2,0,24.0442583732,0,0,0
483,D,3,0,50,0,0,8.05
484,S,3,1,63,0,0,9.5875
485,S,1,0,25,1,0,91.0792
486,D,3,1,24.0442583732,3,1,25.4667
487,S,1,1,35,1,0,90
488,D,1,0,58,0,0,29.7
489,D,3,0,30,0,0,8.05
490,S,3,0,9,1,1,15.9
491,D,3,0,24.0442583732,1,0,19.9667
492,D,3,0,21,0,0,7.25
493,D,1,0,55,0,0,30.5
494,D,1,0,71,0,0,49.5042
495,D,3,0,21,0,0,8.05
496,D,3,0,24.0442583732,0,0,14.4583
497,S,1,1,54,1,0,78.2667
498,D,3,0,24.0442583732,0,0,15.1
499,D,1,1,25,1,2,151.55
500,D,3,0,24,0,0,7.7958
501,D,3,0,17,0,0,8.6625
502,D,3,1,21,0,0,7.75
503,D,3,1,24.0442583732,0,0,7.6292
504,D,3,1,37,0,0,9.5875
505,S,1,1,16,0,0,86.5
506,D,1,0,18,1,0,108.9
507,S,2,1,33,0,2,26
508,S,1,0,24.0442583732,0,0,26.55
509,D,3,0,28,0,0,22.525
510,S,3,0,26,0,0,56.4958
511,S,3,0,29,0,0,7.75
512,D,3,0,24.0442583732,0,0,8.05
513,S,1,0,36,0,0,26.2875
514,S,1,1,54,1,0,59.4
515,D,3,0,24,0,0,7.4958
516,D,1,0,47,0,0,34.0208
517,S,2,1,34,0,0,10.5
518,D,3,0,24.0442583732,0,0,24.15
519,S,2,1,36,1,0,26
520,D,3,0,32,0,0,7.8958
521,S,1,1,30,0,0,93.5
522,D,3,0,22,0,0,7.8958
523,D,3,0,24.0442583732,0,0,7.225
524,S,1,1,44,0,1,57.9792
525,D,3,0,24.0442583732,0,0,7.2292
526,D,3,0,40.5,0,0,7.75
527,S,2,1,50,0,0,10.5
528,D,1,0,24.0442583732,0,0,221.7792
529,D,3,0,39,0,0,7.925
530,D,2,0,23,2,1,11.5
531,S,2,1,2,1,1,26
532,D,3,0,24.0442583732,0,0,7.2292
533,D,3,0,17,1,1,7.2292
534,S,3,1,24.0442583732,0,2,22.3583
535,D,3,1,30,0,0,8.6625
536,S,2,1,7,0,2,26.25
537,D,1,0,45,0,0,26.55
538,S,1,1,30,0,0,106.425
539,D,3,0,24.0442583732,0,0,14.5
540,S,1,1,22,0,2,49.5
541,S,1,1,36,0,2,71
542,D,3,1,9,4,2,31.275
543,D,3,1,11,4,2,31.275
544,S,2,0,32,1,0,26
545,D,1,0,50,1,0,106.425
546,D,1,0,64,0,0,26
547,S,2,1,19,1,0,26
548,S,2,0,24.0442583732,0,0,13.8625
549,D,3,0,33,1,1,20.525
550,S,2,0,8,1,1,36.75
551,S,1,0,17,0,2,110.8833
552,D,2,0,27,0,0,26
553,D,3,0,24.0442583732,0,0,7.8292
554,S,3,0,22,0,0,7.225
555,S,3,1,22,0,0,7.775
556,D,1,0,62,0,0,26.55
557,S,1,1,48,1,0,39.6
558,D,1,0,24.0442583732,0,0,227.525
559,S,1,1,39,1,1,79.65
560,S,3,1,36,1,0,17.4
561,D,3,0,24.0442583732,0,0,7.75
562,D,3,0,40,0,0,7.8958
563,D,2,0,28,0,0,13.5
564,D,3,0,24.0442583732,0,0,8.05
565,D,3,1,24.0442583732,0,0,8.05
566,D,3,0,24,2,0,24.15
567,D,3,0,19,0,0,7.8958
568,D,3,1,29,0,4,21.075
569,D,3,0,24.0442583732,0,0,7.2292
570,S,3,0,32,0,0,7.8542
571,S,2,0,62,0,0,10.5
572,S,1,1,53,2,0,51.4792
573,S,1,0,36,0,0,26.3875
574,S,3,1,24.0442583732,0,0,7.75
575,D,3,0,16,0,0,8.05
576,D,3,0,19,0,0,14.5
577,S,2,1,34,0,0,13
578,S,1,1,39,1,0,55.9
579,D,3,1,24.0442583732,1,0,14.4583
580,S,3,0,32,0,0,7.925
581,S,2,1,25,1,1,30
582,S,1,1,39,1,1,110.8833
583,D,2,0,54,0,0,26
584,D,1,0,36,0,0,40.125
585,D,3,0,24.0442583732,0,0,8.7125
586,S,1,1,18,0,2,79.65
587,D,2,0,47,0,0,15
588,S,1,0,60,1,1,79.2
589,D,3,0,22,0,0,8.05
590,D,3,0,24.0442583732,0,0,8.05
591,D,3,0,35,0,0,7.125
592,S,1,1,52,1,0,78.2667
593,D,3,0,47,0,0,7.25
594,D,3,1,24.0442583732,0,2,7.75
595,D,2,0,37,1,0,26
596,D,3,0,36,1,1,24.15
597,S,2,1,24.0442583732,0,0,33
598,D,3,0,49,0,0,0
599,D,3,0,24.0442583732,0,0,7.225
600,S,1,0,49,1,0,56.9292
601,S,2,1,24,2,1,27
602,D,3,0,24.0442583732,0,0,7.8958
603,D,1,0,24.0442583732,0,0,42.4
604,D,3,0,44,0,0,8.05
605,S,1,0,35,0,0,26.55
606,D,3,0,36,1,0,15.55
607,D,3,0,30,0,0,7.8958
608,S,1,0,27,0,0,30.5
609,S,2,1,22,1,2,41.5792
610,S,1,1,40,0,0,153.4625
611,D,3,1,39,1,5,31.275
612,D,3,0,24.0442583732,0,0,7.05
613,S,3,1,24.0442583732,1,0,15.5
614,D,3,0,24.0442583732,0,0,7.75
615,D,3,0,35,0,0,8.05
616,S,2,1,24,1,2,65
617,D,3,0,34,1,1,14.4
618,D,3,1,26,1,0,16.1
619,S,2,1,4,2,1,39
620,D,2,0,26,0,0,10.5
621,D,3,0,27,1,0,14.4542
622,S,1,0,42,1,0,52.5542
623,S,3,0,20,1,1,15.7417
624,D,3,0,21,0,0,7.8542
625,D,3,0,21,0,0,16.1
626,D,1,0,61,0,0,32.3208
627,D,2,0,57,0,0,12.35
628,S,1,1,21,0,0,77.9583
629,D,3,0,26,0,0,7.8958
630,D,3,0,24.0442583732,0,0,7.7333
631,S,1,0,80,0,0,30
632,D,3,0,51,0,0,7.0542
633,S,1,0,32,0,0,30.5
634,D,1,0,24.0442583732,0,0,0
635,D,3,1,9,3,2,27.9
636,S,2,1,28,0,0,13
637,D,3,0,32,0,0,7.925
638,D,2,0,31,1,1,26.25
639,D,3,1,41,0,5,39.6875
640,D,3,0,24.0442583732,1,0,16.1
641,D,3,0,20,0,0,7.8542
642,S,1,1,24,0,0,69.3
643,D,3,1,2,3,2,27.9
644,S,3,0,24.0442583732,0,0,56.4958
645,S,3,1,0.75,2,1,19.2583
646,S,1,0,48,1,0,76.7292
647,D,3,0,19,0,0,7.8958
648,S,1,0,56,0,0,35.5
649,D,3,0,24.0442583732,0,0,7.55
650,S,3,1,23,0,0,7.55
651,D,3,0,24.0442583732,0,0,7.8958
652,S,2,1,18,0,1,23
653,D,3,0,21,0,0,8.4333
654,S,3,1,24.0442583732,0,0,7.8292
655,D,3,1,18,0,0,6.75
656,D,2,0,24,2,0,73.5
657,D,3,0,24.0442583732,0,0,7.8958
658,D,3,1,32,1,1,15.5
659,D,2,0,23,0,0,13
660,D,1,0,58,0,2,113.275
661,S,1,0,50,2,0,133.65
662,D,3,0,40,0,0,7.225
663,D,1,0,47,0,0,25.5875
664,D,3,0,36,0,0,7.4958
665,S,3,0,20,1,0,7.925
666,D,2,0,32,2,0,73.5
667,D,2,0,25,0,0,13
668,D,3,0,24.0442583732,0,0,7.775
669,D,3,0,43,0,0,8.05
670,S,1,1,24.0442583732,1,0,52
671,S,2,1,40,1,1,39
672,D,1,0,31,1,0,52
673,D,2,0,70,0,0,10.5
674,S,2,0,31,0,0,13
675,D,2,0,24.0442583732,0,0,0
676,D,3,0,18,0,0,7.775
677,D,3,0,24.5,0,0,8.05
678,S,3,1,18,0,0,9.8417
679,D,3,1,43,1,6,46.9
680,S,1,0,36,0,1,512.3292
681,D,3,1,24.0442583732,0,0,8.1375
682,S,1,0,27,0,0,76.7292
683,D,3,0,20,0,0,9.225
684,D,3,0,14,5,2,46.9
685,D,2,0,60,1,1,39
686,D,2,0,25,1,2,41.5792
687,D,3,0,14,4,1,39.6875
688,D,3,0,19,0,0,10.1708
689,D,3,0,18,0,0,7.7958
690,S,1,1,15,0,1,211.3375
691,S,1,0,31,1,0,57
692,S,3,1,4,0,1,13.4167
693,S,3,0,24.0442583732,0,0,56.4958
694,D,3,0,25,0,0,7.225
695,D,1,0,60,0,0,26.55
696,D,2,0,52,0,0,13.5
697,D,3,0,44,0,0,8.05
698,S,3,1,24.0442583732,0,0,7.7333
699,D,1,0,49,1,1,110.8833
700,D,3,0,42,0,0,7.65
701,S,1,1,18,1,0,227.525
702,S,1,0,35,0,0,26.2875
703,D,3,1,18,0,1,14.4542
704,D,3,0,25,0,0,7.7417
705,D,3,0,26,1,0,7.8542
706,D,2,0,39,0,0,26
707,S,2,1,45,0,0,13.5
708,S,1,0,42,0,0,26.2875
709,S,1,1,22,0,0,151.55
710,S,3,0,24.0442583732,1,1,15.2458
711,S,1,1,24,0,0,49.5042
712,D,1,0,24.0442583732,0,0,26.55
713,S,1,0,48,1,0,52
714,D,3,0,29,0,0,9.4833
715,D,2,0,52,0,0,13
716,D,3,0,19,0,0,7.65
717,S,1,1,38,0,0,227.525
718,S,2,1,27,0,0,10.5
719,D,3,0,24.0442583732,0,0,15.5
720,D,3,0,33,0,0,7.775
721,S,2,1,6,0,1,33
722,D,3,0,17,1,0,7.0542
723,D,2,0,34,0,0,13
724,D,2,0,50,0,0,13
725,S,1,0,27,1,0,53.1
726,D,3,0,20,0,0,8.6625
727,S,2,1,30,3,0,21
728,S,3,1,24.0442583732,0,0,7.7375
729,D,2,0,25,1,0,26
730,D,3,1,25,1,0,7.925
731,S,1,1,29,0,0,211.3375
732,D,3,0,11,0,0,18.7875
733,D,2,0,24.0442583732,0,0,0
734,D,2,0,23,0,0,13
735,D,2,0,23,0,0,13
736,D,3,0,28.5,0,0,16.1
737,D,3,1,48,1,3,34.375
738,S,1,0,35,0,0,512.3292
739,D,3,0,24.0442583732,0,0,7.8958
740,D,3,0,24.0442583732,0,0,7.8958
741,S,1,0,24.0442583732,0,0,30
742,D,1,0,36,1,0,78.85
743,S,1,1,21,2,2,262.375
744,D,3,0,24,1,0,16.1
745,S,3,0,31,0,0,7.925
746,D,1,0,70,1,1,71
747,D,3,0,16,1,1,20.25
748,S,2,1,30,0,0,13
749,D,1,0,19,1,0,53.1
750,D,3,0,31,0,0,7.75
751,S,2,1,4,1,1,23
752,S,3,0,6,0,1,12.475
753,D,3,0,33,0,0,9.5
754,D,3,0,23,0,0,7.8958
755,S,2,1,48,1,2,65
756,S,2,0,0.67,1,1,14.5
757,D,3,0,28,0,0,7.7958
758,D,2,0,18,0,0,11.5
759,D,3,0,34,0,0,8.05
760,S,1,1,33,0,0,86.5
761,D,3,0,24.0442583732,0,0,14.5
762,D,3,0,41,0,0,7.125
763,S,3,0,20,0,0,7.2292
764,S,1,1,36,1,2,120
765,D,3,0,16,0,0,7.775
766,S,1,1,51,1,0,77.9583
767,D,1,0,24.0442583732,0,0,39.6
768,D,3,1,30.5,0,0,7.75
769,D,3,0,24.0442583732,1,0,24.15
770,D,3,0,32,0,0,8.3625
771,D,3,0,24,0,0,9.5
772,D,3,0,48,0,0,7.8542
773,D,2,1,57,0,0,10.5
774,D,3,0,24.0442583732,0,0,7.225
775,S,2,1,54,1,3,23
776,D,3,0,18,0,0,7.75
777,D,3,0,24.0442583732,0,0,7.75
778,S,3,1,5,0,0,12.475
779,D,3,0,24.0442583732,0,0,7.7375
780,S,1,1,43,0,1,211.3375
781,S,3,1,13,0,0,7.2292
782,S,1,1,17,1,0,57
783,D,1,0,29,0,0,30
784,D,3,0,24.0442583732,1,2,23.45
785,D,3,0,25,0,0,7.05
786,D,3,0,25,0,0,7.25
787,S,3,1,18,0,0,7.4958
788,D,3,0,8,4,1,29.125
789,S,3,0,1,1,2,20.575
790,D,1,0,46,0,0,79.2
791,D,3,0,24.0442583732,0,0,7.75
792,D,2,0,16,0,0,26
793,D,3,1,24.0442583732,8,2,69.55
794,D,1,0,24.0442583732,0,0,30.6958
795,D,3,0,25,0,0,7.8958
796,D,2,0,39,0,0,13
797,S,1,1,49,0,0,25.9292
798,S,3,1,31,0,0,8.6833
799,D,3,0,30,0,0,7.2292
800,D,3,1,30,1,1,24.15
801,D,2,0,34,0,0,13
802,S,2,1,31,1,1,26.25
803,S,1,0,11,1,2,120
804,S,3,0,0.42,0,1,8.5167
805,S,3,0,27,0,0,6.975
806,D,3,0,31,0,0,7.775
807,D,1,0,39,0,0,0
808,D,3,1,18,0,0,7.775
809,D,2,0,39,0,0,13
810,S,1,1,33,1,0,53.1
811,D,3,0,26,0,0,7.8875
812,D,3,0,39,0,0,24.15
813,D,2,0,35,0,0,10.5
814,D,3,1,6,4,2,31.275
815,D,3,0,30.5,0,0,8.05
816,D,1,0,24.0442583732,0,0,0
817,D,3,1,23,0,0,7.925
818,D,2,0,31,1,1,37.0042
819,D,3,0,43,0,0,6.45
820,D,3,0,10,3,2,27.9
821,S,1,1,52,1,1,93.5
822,S,3,0,27,0,0,8.6625
823,D,1,0,38,0,0,0
824,S,3,1,27,0,1,12.475
825,D,3,0,2,4,1,39.6875
826,D,3,0,24.0442583732,0,0,6.95
827,D,3,0,24.0442583732,0,0,56.4958
828,S,2,0,1,0,2,37.0042
829,S,3,0,24.0442583732,0,0,7.75
830,S,1,1,62,0,0,80
831,S,3,1,15,1,0,14.4542
832,S,2,0,0.83,1,1,18.75
833,D,3,0,24.0442583732,0,0,7.2292
834,D,3,0,23,0,0,7.8542
835,D,3,0,18,0,0,8.3
836,S,1,1,39,1,1,83.1583
837,D,3,0,21,0,0,8.6625
838,D,3,0,24.0442583732,0,0,8.05
839,S,3,0,32,0,0,56.4958
840,S,1,0,24.0442583732,0,0,29.7
841,D,3,0,20,0,0,7.925
842,D,2,0,16,0,0,10.5
843,S,1,1,30,0,0,31
844,D,3,0,34.5,0,0,6.4375
845,D,3,0,17,0,0,8.6625
846,D,3,0,42,0,0,7.55
847,D,3,0,24.0442583732,8,2,69.55
848,D,3,0,35,0,0,7.8958
849,D,2,0,28,0,1,33
850,S,1,1,24.0442583732,1,0,89.1042
851,D,3,0,4,4,2,31.275
852,D,3,0,74,0,0,7.775
853,D,3,1,9,1,1,15.2458
854,S,1,1,16,0,1,39.4
855,D,2,1,44,1,0,26
856,S,3,1,18,0,1,9.35
857,S,1,1,45,1,1,164.8667
858,S,1,0,51,0,0,26.55
859,S,3,1,24,0,3,19.2583
860,D,3,0,24.0442583732,0,0,7.2292
861,D,3,0,41,2,0,14.1083
862,D,2,0,21,1,0,11.5
863,S,1,1,48,0,0,25.9292
864,D,3,1,24.0442583732,8,2,69.55
865,D,2,0,24,0,0,13
866,S,2,1,42,0,0,13
867,S,2,1,27,1,0,13.8583
868,D,1,0,31,0,0,50.4958
869,D,3,0,24.0442583732,0,0,9.5
870,S,3,0,4,1,1,11.1333
871,D,3,0,26,0,0,7.8958
872,S,1,1,47,1,1,52.5542
873,D,1,0,33,0,0,5
874,D,3,0,47,0,0,9
875,S,2,1,28,1,0,24
876,S,3,1,15,0,0,7.225
877,D,3,0,20,0,0,9.8458
878,D,3,0,19,0,0,7.8958
879,D,3,0,24.0442583732,0,0,7.8958
880,S,1,1,56,0,1,83.1583
881,S,2,1,25,0,1,26
882,D,3,0,33,0,0,7.8958
883,D,3,1,22,0,0,10.5167
884,D,2,0,28,0,0,10.5
885,D,3,0,25,0,0,7.05
886,D,3,1,39,0,5,29.125
887,D,2,0,27,0,0,13
888,S,1,1,19,0,0,30
889,D,3,1,24.0442583732,1,2,23.45
890,S,1,0,26,0,0,30
891,D,3,0,32,0,0,7.75
